lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/CardsSelectorViewController.mc8250220bd66b541^34f56620bd66b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/CardsSelectorViewController.m0000000000000000^3046"CompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/CardsSelectorViewController.o SlowPoker/CardsSelectorViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -include /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch -MMD -MT dependencies -MF "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/CardsSelectorViewController.d" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/CardsSelectorViewController.m" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/CardsSelectorViewController.o"36"8B5DF764-01E3-45C4-A795-B27AF06FFD5C-

CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/ChatButton.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/ChatButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054056.157299
e359054056.501291
r1
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/ChatButton.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/ChatButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/ChatButton.mb61329e8ba66b541^795c80e8ba66b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/ChatButton.m0000000000000000^2961"CompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/ChatButton.o SlowPoker/ChatButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -include /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch -MMD -MT dependencies -MF "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/ChatButton.d" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/ChatButton.m" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/ChatButton.o"36"980939EA-4AD0-4B53-80C1-F22275785A83-

CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DEEmbossedLabel.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/DETweetComposeViewController/DEEmbossedLabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054060.050960
e359054060.382314
r0
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DEEmbossedLabel.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/DETweetComposeViewController/DEEmbossedLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/DETweetComposeViewController/DEEmbossedLabel.macac0decba66b541^690162ecba66b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/DETweetComposeViewController/DEEmbossedLabel.m0000000000000000^3044"CompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DEEmbossedLabel.o SlowPoker/DETweetComposeViewController/DEEmbossedLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -include /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch -MMD -MT dependencies -MF "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DEEmbossedLabel.d" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/DETweetComposeViewController/DEEmbossedLabel.m" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DEEmbossedLabel.o"36"419035B9-152F-408A-9E7F-D12AA71B7F73-

CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DEHTTPRequest.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/OAuth/Guts/DEHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054671.681873
e359054671.908724
r1
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DEHTTPRequest.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/OAuth/Guts/DEHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/OAuth/Guts/DEHTTPRequest.mb5c0ae4fbd66b541^7aa5e84fbd66b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/OAuth/Guts/DEHTTPRequest.m0000000000000000^3012"CompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DEHTTPRequest.o SlowPoker/OAuth/Guts/DEHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -fno-objc-arc -include /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-ggbetzhhaimiovbiakspauqzvyjt/SlowPoker-Prefix.pch -MMD -MT dependencies -MF "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DEHTTPRequest.d" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/OAuth/Guts/DEHTTPRequest.m" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DEHTTPRequest.o"36"9F3D2FCD-A1A8-4C3C-97F2-2A804E341E21-

CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DERuledView.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/DETweetComposeViewController/DERuledView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054658.361280
e359054658.836861
r1
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DERuledView.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/DETweetComposeViewController/DERuledView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/DETweetComposeViewController/DERuledView.m62be5c42bd66b541^aebad642bd66b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/DETweetComposeViewController/DERuledView.m0000000000000000^3038"CompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DERuledView.o SlowPoker/DETweetComposeViewController/DERuledView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -fno-objc-arc -include /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-ggbetzhhaimiovbiakspauqzvyjt/SlowPoker-Prefix.pch -MMD -MT dependencies -MF "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DERuledView.d" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/DETweetComposeViewController/DERuledView.m" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DERuledView.o"36"D2D9C500-13CD-4DA4-BA34-62507D6951C0-

CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DETweetAccountSelectorViewController.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/DETweetComposeViewController/DETweetAccountSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054670.126787
e359054670.450708
r1
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DETweetAccountSelectorViewController.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/DETweetComposeViewController/DETweetAccountSelectorViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/DETweetComposeViewController/DETweetAccountSelectorViewController.m25ad204ebd66b541^f25f804ebd66b541^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/DETweetComposeViewController/DETweetAccountSelectorViewController.m0000000000000000^3163"CompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DETweetAccountSelectorViewController.o SlowPoker/DETweetComposeViewController/DETweetAccountSelectorViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -fno-objc-arc -include /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-ggbetzhhaimiovbiakspauqzvyjt/SlowPoker-Prefix.pch -MMD -MT dependencies -MF "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DETweetAccountSelectorViewController.d" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/DETweetComposeViewController/DETweetAccountSelectorViewController.m" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DETweetAccountSelectorViewController.o"36"4A7D5EE0-A01C-4693-A4EB-5164B879EEDD-
